,Song Name,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instramentalness,Liveness,Valence,Tempo,Type,ID,URI,Track Href,Analysis URL,Duration (ms),Time Signature
0,Pretender,0.538,0.869,8,-3.464,1,0.0275,0.047,0.0,0.14,0.369,91.972,audio_features,49h5Aav6yn1o1ACGyovDdZ,spotify:track:49h5Aav6yn1o1ACGyovDdZ,https://api.spotify.com/v1/tracks/49h5Aav6yn1o1ACGyovDdZ,https://api.spotify.com/v1/audio-analysis/49h5Aav6yn1o1ACGyovDdZ,326843,4
1,Hakujitsu,0.606,0.901,1,-2.552,1,0.11,0.67,0.0,0.289,0.748,93.012,audio_features,0mNO3xUzjsI17GXO1DRFCH,spotify:track:0mNO3xUzjsI17GXO1DRFCH,https://api.spotify.com/v1/tracks/0mNO3xUzjsI17GXO1DRFCH,https://api.spotify.com/v1/audio-analysis/0mNO3xUzjsI17GXO1DRFCH,274913,4
2,Shukumei,0.547,0.577,5,-6.087,1,0.0336,0.0152,0.0,0.109,0.494,164.032,audio_features,2K74OeuU2y0RN746g9EizC,spotify:track:2K74OeuU2y0RN746g9EizC,https://api.spotify.com/v1/tracks/2K74OeuU2y0RN746g9EizC,https://api.spotify.com/v1/audio-analysis/2K74OeuU2y0RN746g9EizC,280856,4
3,Teenager Forever,0.498,0.92,0,-3.546,1,0.109,0.0676,0.0,0.342,0.702,114.901,audio_features,0IrfTmWz97ZoKbBICyslv9,spotify:track:0IrfTmWz97ZoKbBICyslv9,https://api.spotify.com/v1/tracks/0IrfTmWz97ZoKbBICyslv9,https://api.spotify.com/v1/audio-analysis/0IrfTmWz97ZoKbBICyslv9,189080,4
4,Machigaisagashi,0.534,0.642,2,-5.568,1,0.0372,0.52,0.0,0.39,0.443,155.916,audio_features,4Jj31lihp5Nvdi4lFRjrqc,spotify:track:4Jj31lihp5Nvdi4lFRjrqc,https://api.spotify.com/v1/tracks/4Jj31lihp5Nvdi4lFRjrqc,https://api.spotify.com/v1/audio-analysis/4Jj31lihp5Nvdi4lFRjrqc,223640,4
5,Yesterday,0.541,0.8,6,-3.687,1,0.0382,0.0442,0.0,0.398,0.56,129.939,audio_features,43MGiVpukiSOnm7RdltAtZ,spotify:track:43MGiVpukiSOnm7RdltAtZ,https://api.spotify.com/v1/tracks/43MGiVpukiSOnm7RdltAtZ,https://api.spotify.com/v1/audio-analysis/43MGiVpukiSOnm7RdltAtZ,299164,4
6,ノーダウト,0.574,0.936,2,-3.185,1,0.07,0.0585,0.0,0.336,0.793,149.953,audio_features,5DMEvbg3gUmiR5HIBWdveV,spotify:track:5DMEvbg3gUmiR5HIBWdveV,https://api.spotify.com/v1/tracks/5DMEvbg3gUmiR5HIBWdveV,https://api.spotify.com/v1/audio-analysis/5DMEvbg3gUmiR5HIBWdveV,202395,4
7,115万キロのフィルム,0.514,0.791,3,-1.927,1,0.0318,0.00345,0.0,0.141,0.482,96.966,audio_features,278JqkBGkjDovOYAwE8TW7,spotify:track:278JqkBGkjDovOYAwE8TW7,https://api.spotify.com/v1/tracks/278JqkBGkjDovOYAwE8TW7,https://api.spotify.com/v1/audio-analysis/278JqkBGkjDovOYAwE8TW7,324633,4
8,マリーゴールド,0.545,0.745,2,-3.098,1,0.0286,0.0452,0.0,0.0907,0.413,106.094,audio_features,0jWVUKsIoyo3zw64RaEWYg,spotify:track:0jWVUKsIoyo3zw64RaEWYg,https://api.spotify.com/v1/tracks/0jWVUKsIoyo3zw64RaEWYg,https://api.spotify.com/v1/audio-analysis/0jWVUKsIoyo3zw64RaEWYg,306627,4
9,Umbrella,0.649,0.903,10,-2.661,1,0.0764,0.38,0.0,0.0485,0.698,105.022,audio_features,1NkiR42rILTQYYEGs7izYv,spotify:track:1NkiR42rILTQYYEGs7izYv,https://api.spotify.com/v1/tracks/1NkiR42rILTQYYEGs7izYv,https://api.spotify.com/v1/audio-analysis/1NkiR42rILTQYYEGs7izYv,202286,4
10,Gurenge,0.545,0.979,4,-2.8,0,0.153,0.00339,0.000118,0.0775,0.309,135.002,audio_features,23DbzwNJSLo7nkSWjODMvY,spotify:track:23DbzwNJSLo7nkSWjODMvY,https://api.spotify.com/v1/tracks/23DbzwNJSLo7nkSWjODMvY,https://api.spotify.com/v1/audio-analysis/23DbzwNJSLo7nkSWjODMvY,238587,4
11,Hikoutei,0.471,0.852,1,-3.391,1,0.0462,0.0408,0.0,0.329,0.491,79.931,audio_features,68KMKHen3fHDgD8z1aBWCK,spotify:track:68KMKHen3fHDgD8z1aBWCK,https://api.spotify.com/v1/tracks/68KMKHen3fHDgD8z1aBWCK,https://api.spotify.com/v1/audio-analysis/68KMKHen3fHDgD8z1aBWCK,261910,4
12,Sayonara Elegy,0.466,0.934,1,-2.739,1,0.0539,0.00333,0.0,0.277,0.62,154.966,audio_features,0QKmcZNAST4GytJYmkN05D,spotify:track:0QKmcZNAST4GytJYmkN05D,https://api.spotify.com/v1/tracks/0QKmcZNAST4GytJYmkN05D,https://api.spotify.com/v1/audio-analysis/0QKmcZNAST4GytJYmkN05D,257067,4
13,高嶺の花子さん,0.54,0.923,9,-2.838,1,0.0623,0.066,0.0,0.124,0.343,137.977,audio_features,2jdbZGFp8KVTuk0YxDNL4l,spotify:track:2jdbZGFp8KVTuk0YxDNL4l,https://api.spotify.com/v1/tracks/2jdbZGFp8KVTuk0YxDNL4l,https://api.spotify.com/v1/audio-analysis/2jdbZGFp8KVTuk0YxDNL4l,294813,4
14,Stand By You,0.609,0.869,1,-5.129,1,0.0422,0.00864,0.0,0.283,0.626,154.024,audio_features,6SzML1m0wK3edW6RbH3oxT,spotify:track:6SzML1m0wK3edW6RbH3oxT,https://api.spotify.com/v1/tracks/6SzML1m0wK3edW6RbH3oxT,https://api.spotify.com/v1/audio-analysis/6SzML1m0wK3edW6RbH3oxT,256132,4
15,インフェルノ,0.533,0.918,4,-2.095,1,0.0616,0.00894,0.0,0.643,0.662,92.504,audio_features,2vOAHp8PBBFYqvQUWSoITY,spotify:track:2vOAHp8PBBFYqvQUWSoITY,https://api.spotify.com/v1/tracks/2vOAHp8PBBFYqvQUWSoITY,https://api.spotify.com/v1/audio-analysis/2vOAHp8PBBFYqvQUWSoITY,211600,4
16,君はロックを聴かない,0.524,0.687,7,-4.039,1,0.0267,0.00135,0.0,0.169,0.619,99.919,audio_features,59eluCMn0XbOWqeWQ91FTM,spotify:track:59eluCMn0XbOWqeWQ91FTM,https://api.spotify.com/v1/tracks/59eluCMn0XbOWqeWQ91FTM,https://api.spotify.com/v1/audio-analysis/59eluCMn0XbOWqeWQ91FTM,246307,4
17,クリスマスソング,0.404,0.705,4,-3.324,1,0.0315,0.128,0.0,0.123,0.42,154.02,audio_features,5P8ZvBQoCrujjNcLAxO3Su,spotify:track:5P8ZvBQoCrujjNcLAxO3Su,https://api.spotify.com/v1/tracks/5P8ZvBQoCrujjNcLAxO3Su,https://api.spotify.com/v1/audio-analysis/5P8ZvBQoCrujjNcLAxO3Su,340080,4
18,HANABI,0.638,0.766,1,-5.541,1,0.0268,0.156,0.0,0.124,0.595,112.0,audio_features,77lmDcPPyY6kK907gdgC6i,spotify:track:77lmDcPPyY6kK907gdgC6i,https://api.spotify.com/v1/tracks/77lmDcPPyY6kK907gdgC6i,https://api.spotify.com/v1/audio-analysis/77lmDcPPyY6kK907gdgC6i,342773,4
19,ただ君に晴れ,0.679,0.834,5,-3.223,1,0.032,0.343,5.74e-06,0.119,0.962,139.996,audio_features,3wJHCry960drNlAUGrJLmz,spotify:track:3wJHCry960drNlAUGrJLmz,https://api.spotify.com/v1/tracks/3wJHCry960drNlAUGrJLmz,https://api.spotify.com/v1/audio-analysis/3wJHCry960drNlAUGrJLmz,198971,4
20,Yummy,0.662,0.519,9,-6.554,0,0.106,0.404,0.0,0.121,0.495,145.841,audio_features,41L3O37CECZt3N7ziG2z7l,spotify:track:41L3O37CECZt3N7ziG2z7l,https://api.spotify.com/v1/tracks/41L3O37CECZt3N7ziG2z7l,https://api.spotify.com/v1/audio-analysis/41L3O37CECZt3N7ziG2z7l,210427,4
21,Turning Up,0.769,0.817,1,-5.409,1,0.103,0.0225,1.03e-06,0.244,0.896,118.021,audio_features,4zdQmfTLWgGd5mAX4MUIaX,spotify:track:4zdQmfTLWgGd5mAX4MUIaX,https://api.spotify.com/v1/tracks/4zdQmfTLWgGd5mAX4MUIaX,https://api.spotify.com/v1/audio-analysis/4zdQmfTLWgGd5mAX4MUIaX,182633,4
22,青と夏,0.31,0.891,4,-1.66,1,0.0469,0.00157,0.0,0.284,0.748,184.886,audio_features,5BC6kr6etk2Y9J62AyI4i3,spotify:track:5BC6kr6etk2Y9J62AyI4i3,https://api.spotify.com/v1/tracks/5BC6kr6etk2Y9J62AyI4i3,https://api.spotify.com/v1/audio-analysis/5BC6kr6etk2Y9J62AyI4i3,270027,4
23,bad guy,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,audio_features,2Fxmhks0bxGSBdJ92vM42m,spotify:track:2Fxmhks0bxGSBdJ92vM42m,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,194088,4
24,Vinyl,0.661,0.892,1,-3.83,1,0.111,0.0597,0.0,0.174,0.728,90.018,audio_features,2zbWCme3Dvp8071b4R4nkY,spotify:track:2zbWCme3Dvp8071b4R4nkY,https://api.spotify.com/v1/tracks/2zbWCme3Dvp8071b4R4nkY,https://api.spotify.com/v1/audio-analysis/2zbWCme3Dvp8071b4R4nkY,294387,4
25,ハッピーエンド,0.359,0.648,6,-3.36,0,0.0373,0.047,2.43e-06,0.16,0.336,78.308,audio_features,0ssEfLe9aqPhMmLXKqBw6J,spotify:track:0ssEfLe9aqPhMmLXKqBw6J,https://api.spotify.com/v1/tracks/0ssEfLe9aqPhMmLXKqBw6J,https://api.spotify.com/v1/audio-analysis/0ssEfLe9aqPhMmLXKqBw6J,314147,4
26,Walking with you,0.422,0.969,7,-0.824,1,0.0591,0.00585,0.0,0.533,0.496,92.524,audio_features,7tGDXCPLpAScEwmqab9YZd,spotify:track:7tGDXCPLpAScEwmqab9YZd,https://api.spotify.com/v1/tracks/7tGDXCPLpAScEwmqab9YZd,https://api.spotify.com/v1/audio-analysis/7tGDXCPLpAScEwmqab9YZd,223187,4
27,ワタリドリ,0.454,0.966,9,-3.423,1,0.156,0.00233,0.0,0.246,0.409,134.99,audio_features,1LAeF5obe85aCbgfuzvX0n,spotify:track:1LAeF5obe85aCbgfuzvX0n,https://api.spotify.com/v1/tracks/1LAeF5obe85aCbgfuzvX0n,https://api.spotify.com/v1/audio-analysis/1LAeF5obe85aCbgfuzvX0n,251760,4
28,今夜このまま,0.441,0.852,1,-3.595,1,0.0383,0.0254,0.0,0.0862,0.64,104.855,audio_features,0sSG83UxY15ft1E2N9THYF,spotify:track:0sSG83UxY15ft1E2N9THYF,https://api.spotify.com/v1/tracks/0sSG83UxY15ft1E2N9THYF,https://api.spotify.com/v1/audio-analysis/0sSG83UxY15ft1E2N9THYF,238093,4
29,小さな恋のうた,0.403,0.778,11,-4.856,1,0.0395,0.00203,0.0,0.227,0.628,115.581,audio_features,23atyJacJVHvB9RHBNhr35,spotify:track:23atyJacJVHvB9RHBNhr35,https://api.spotify.com/v1/tracks/23atyJacJVHvB9RHBNhr35,https://api.spotify.com/v1/audio-analysis/23atyJacJVHvB9RHBNhr35,222640,4
30,点描の唄,0.502,0.632,0,-4.612,1,0.0273,0.447,0.0,0.103,0.308,152.014,audio_features,1sIIlVrnPhrvmTrHtzM7tV,spotify:track:1sIIlVrnPhrvmTrHtzM7tV,https://api.spotify.com/v1/tracks/1sIIlVrnPhrvmTrHtzM7tV,https://api.spotify.com/v1/audio-analysis/1sIIlVrnPhrvmTrHtzM7tV,307067,4
31,ハルノヒ,0.591,0.673,9,-2.445,1,0.0294,0.263,0.0,0.109,0.525,106.956,audio_features,7GYGVDPbi0zQUBIkuOPAY0,spotify:track:7GYGVDPbi0zQUBIkuOPAY0,https://api.spotify.com/v1/tracks/7GYGVDPbi0zQUBIkuOPAY0,https://api.spotify.com/v1/audio-analysis/7GYGVDPbi0zQUBIkuOPAY0,326867,4
32,366日,0.378,0.426,8,-7.314,1,0.0308,0.675,0.0,0.207,0.184,152.03,audio_features,22aZD7yaGYfhgCYazL4nbc,spotify:track:22aZD7yaGYfhgCYazL4nbc,https://api.spotify.com/v1/tracks/22aZD7yaGYfhgCYazL4nbc,https://api.spotify.com/v1/audio-analysis/22aZD7yaGYfhgCYazL4nbc,352507,4
33,Wherever you are,0.379,0.69,4,-4.79,1,0.0549,0.0286,0.0,0.335,0.288,173.716,audio_features,0YAMQSmHk6BSUGTYpaoqTJ,spotify:track:0YAMQSmHk6BSUGTYpaoqTJ,https://api.spotify.com/v1/tracks/0YAMQSmHk6BSUGTYpaoqTJ,https://api.spotify.com/v1/audio-analysis/0YAMQSmHk6BSUGTYpaoqTJ,295600,4
34,新宝島,0.551,0.919,7,-3.484,0,0.074,0.0013,0.00638,0.352,0.652,157.989,audio_features,4a48lWUd64bZgHUDx0GZlj,spotify:track:4a48lWUd64bZgHUDx0GZlj,https://api.spotify.com/v1/tracks/4a48lWUd64bZgHUDx0GZlj,https://api.spotify.com/v1/audio-analysis/4a48lWUd64bZgHUDx0GZlj,305000,4
35,ロマンチシズム,0.598,0.878,10,-3.144,1,0.0634,0.0038,0.0,0.0468,0.901,125.529,audio_features,0JcI7OdALbpSFkyKoufRYs,spotify:track:0JcI7OdALbpSFkyKoufRYs,https://api.spotify.com/v1/tracks/0JcI7OdALbpSFkyKoufRYs,https://api.spotify.com/v1/audio-analysis/0JcI7OdALbpSFkyKoufRYs,213613,4
36,打上花火,0.625,0.668,6,-4.315,1,0.0249,0.288,0.0,0.107,0.292,95.968,audio_features,4IouQaO9GkaHC7AtMErdSa,spotify:track:4IouQaO9GkaHC7AtMErdSa,https://api.spotify.com/v1/tracks/4IouQaO9GkaHC7AtMErdSa,https://api.spotify.com/v1/audio-analysis/4IouQaO9GkaHC7AtMErdSa,289578,4
37,奏(かなで),0.519,0.666,10,-6.163,1,0.0262,0.553,0.000169,0.0948,0.461,149.839,audio_features,5RbMlPFL4gVyEHW2lEOuzG,spotify:track:5RbMlPFL4gVyEHW2lEOuzG,https://api.spotify.com/v1/tracks/5RbMlPFL4gVyEHW2lEOuzG,https://api.spotify.com/v1/audio-analysis/5RbMlPFL4gVyEHW2lEOuzG,328627,4
38,愛をこめて花束を,0.341,0.827,7,-2.836,1,0.0466,0.0957,0.00161,0.0746,0.422,161.986,audio_features,0vciFgccaS4HTPNGSttKbU,spotify:track:0vciFgccaS4HTPNGSttKbU,https://api.spotify.com/v1/tracks/0vciFgccaS4HTPNGSttKbU,https://api.spotify.com/v1/audio-analysis/0vciFgccaS4HTPNGSttKbU,296627,4
39,Paprika,0.746,0.773,11,-5.04,1,0.0442,0.137,0.0,0.771,0.733,100.993,audio_features,0bdYJCO9clK9ew61Z7GqMf,spotify:track:0bdYJCO9clK9ew61Z7GqMf,https://api.spotify.com/v1/tracks/0bdYJCO9clK9ew61Z7GqMf,https://api.spotify.com/v1/audio-analysis/0bdYJCO9clK9ew61Z7GqMf,208347,4
40,No Regret,0.528,0.617,2,-5.07,1,0.0263,0.0303,0.0,0.334,0.497,72.023,audio_features,5TIMNeqGc26Ohw0yfcAfGB,spotify:track:5TIMNeqGc26Ohw0yfcAfGB,https://api.spotify.com/v1/tracks/5TIMNeqGc26Ohw0yfcAfGB,https://api.spotify.com/v1/audio-analysis/5TIMNeqGc26Ohw0yfcAfGB,304813,4
41,空の青さを知る人よ,0.574,0.714,7,-1.969,1,0.0329,0.18,0.0,0.31,0.633,107.985,audio_features,3u0e8pyoVc7l2u3T5thohY,spotify:track:3u0e8pyoVc7l2u3T5thohY,https://api.spotify.com/v1/tracks/3u0e8pyoVc7l2u3T5thohY,https://api.spotify.com/v1/audio-analysis/3u0e8pyoVc7l2u3T5thohY,304933,4
42,Shape of You,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,audio_features,7qiZfU4dY1lWllzX7mPBI3,spotify:track:7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3,233713,4
43,トリコ,0.63,0.8,2,-3.427,1,0.036,0.0851,0.0,0.0618,0.717,90.02,audio_features,7H5uStZMOGpcVw7eW0eyTi,spotify:track:7H5uStZMOGpcVw7eW0eyTi,https://api.spotify.com/v1/tracks/7H5uStZMOGpcVw7eW0eyTi,https://api.spotify.com/v1/audio-analysis/7H5uStZMOGpcVw7eW0eyTi,232440,4
44,愛唄,0.503,0.778,8,-4.646,1,0.0333,0.0877,0.0,0.194,0.411,170.114,audio_features,6FedXvkNJwSvSctNbX0pEy,spotify:track:6FedXvkNJwSvSctNbX0pEy,https://api.spotify.com/v1/tracks/6FedXvkNJwSvSctNbX0pEy,https://api.spotify.com/v1/audio-analysis/6FedXvkNJwSvSctNbX0pEy,236547,4
45,ひまわりの約束,0.475,0.468,10,-6.123,1,0.0343,0.167,0.0,0.186,0.365,157.798,audio_features,4SWzCUmuOQiPb6MJhrqZlJ,spotify:track:4SWzCUmuOQiPb6MJhrqZlJ,https://api.spotify.com/v1/tracks/4SWzCUmuOQiPb6MJhrqZlJ,https://api.spotify.com/v1/audio-analysis/4SWzCUmuOQiPb6MJhrqZlJ,308640,4
46,Vintage,0.449,0.819,2,-5.169,1,0.0513,0.204,0.0,0.289,0.507,180.019,audio_features,0VJjfALZ6SuIQumrTgF3tJ,spotify:track:0VJjfALZ6SuIQumrTgF3tJ,https://api.spotify.com/v1/tracks/0VJjfALZ6SuIQumrTgF3tJ,https://api.spotify.com/v1/audio-analysis/0VJjfALZ6SuIQumrTgF3tJ,252566,4
47,ヒロイン,0.431,0.598,7,-3.733,1,0.0296,0.209,0.0,0.218,0.356,76.18,audio_features,3hBAYbAECEix9raaTq8S3H,spotify:track:3hBAYbAECEix9raaTq8S3H,https://api.spotify.com/v1/tracks/3hBAYbAECEix9raaTq8S3H,https://api.spotify.com/v1/audio-analysis/3hBAYbAECEix9raaTq8S3H,269787,4
48,貴方解剖純愛歌〜死ね〜,0.422,0.918,7,-3.347,1,0.069,0.0028,0.0,0.0409,0.469,168.029,audio_features,2H3bOGOE50qEo5wAYoJiwL,spotify:track:2H3bOGOE50qEo5wAYoJiwL,https://api.spotify.com/v1/tracks/2H3bOGOE50qEo5wAYoJiwL,https://api.spotify.com/v1/audio-analysis/2H3bOGOE50qEo5wAYoJiwL,266520,4
49,愛を伝えたいだとか,0.673,0.85,2,-5.021,1,0.0337,0.0345,1.14e-05,0.0943,0.793,100.008,audio_features,0N8Xztr4pBHJ7V0moJWhbO,spotify:track:0N8Xztr4pBHJ7V0moJWhbO,https://api.spotify.com/v1/tracks/0N8Xztr4pBHJ7V0moJWhbO,https://api.spotify.com/v1/audio-analysis/0N8Xztr4pBHJ7V0moJWhbO,235241,4
